Contact_Information_ID,Student_ID,Email,Primary_YN
1,1,[email],Y
2,2,[email],Y
3,3,[email],Y
4,4,[email],Y
5,5,[email],Y
6,6,[email],Y
7,7,[email],Y
8,8,[email],Y
9,9,[email],Y
10,10,[email],Y
11,11,[email],Y
12,12,[email],Y
13,13,[email],Y
14,14,[email],Y
15,15,[email],Y
16,16,[email],Y
17,17,[email],Y
18,18,[email],Y
19,19,[email],Y
20,20,[email],Y
21,21,[email],Y
22,22,[email],Y
23,23,[email],Y
24,24,[email],Y
25,25,[email],Y
26,26,[email],Y
27,27,[email],Y
28,28,[email],Y
29,29,[email],Y
30,30,[email],Y
31,31,[email],Y
32,32,[email],Y
33,33,[email],Y
34,34,[email],Y
35,35,[email],Y
36,36,[email],Y
37,37,[email],Y
38,38,[email],Y
39,39,[email],Y
40,40,[email],Y
41,41,[email],Y
42,42,[email],Y
43,43,[email],Y
44,44,[email],Y
45,45,[email],Y
46,46,[email],Y
47,47,[email],Y
48,48,[email],Y
49,49,[email],Y
50,50,[email],Y
51,51,[email],Y
52,52,[email],Y
53,53,[email],Y
54,54,[email],Y
55,55,[email],Y
56,56,[email],Y
57,57,[email],Y
58,58,[email],Y
59,59,[email],Y
60,60,[email],Y
61,61,[email],Y
62,62,[email],Y
63,63,[email],Y
64,64,[email],Y
65,65,[email],Y
66,66,[email],Y
67,67,[email],Y
68,68,[email],Y
69,69,[email],Y
70,70,[email],Y
71,71,[email],Y
72,72,[email],Y
73,73,[email],Y
74,74,[email],Y
75,75,[email],Y
76,76,[email],Y
77,77,[email],Y
78,78,[email],Y
79,79,[email],Y
80,80,[email],Y
81,81,[email],Y
82,82,[email],Y
83,83,[email],Y
84,84,[email],Y
85,85,[email],Y
86,86,[email],Y
87,87,[email],Y
88,88,[email],Y
89,89,[email],Y
90,90,[email],Y
91,91,[email],Y
92,92,[email],Y
93,93,[email],Y
94,94,[email],Y
95,95,[email],Y
96,96,[email],Y
97,97,[email],Y
98,98,[email],Y
99,99,[email],Y
100,100,[email],N
101,45,[email],N
102,46,[email],N
103,47,[email],N
104,48,[email],N
105,49,[email],N
106,50,[email],N
107,51,[email],N
108,52,[email],N
109,53,[email],N
110,54,[email],N
111,55,[email],N
112,56,[email],N
113,57,[email],N
114,58,[email],N
115,59,[email],N
116,60,[email],N
117,61,[email],N
118,62,[email],N
119,63,[email],N
120,64,[email],N
121,65,[email],N
